year,country,activity,sex,age,fatal,datetime_column,string_column,month,season
2024,Honduras,swimming,M,38,no,2024-10-14 00:00:00,,10,Autumn
2024,USA,surfing,M,16,no,2024-10-11 00:00:00,,10,Autumn
2024,Honduras,diving,M,33,no,2024-09-17 00:00:00,,9,Autumn
2024,Morocco,swimming,F,30,yes,2024-09-16 00:00:00,,9,Autumn
2024,Jamaica,fishing,M,16,yes,2024-08-26 00:00:00,,8,Summer
2024,Belize,diving,F,15,no,2024-08-06 00:00:00,,8,Summer
2024,Australia,surfing,M,23,no,2024-07-23 00:00:00,,7,Summer
2024,Australia,surfing,M,41,no,2024-07-18 00:00:00,,7,Summer
2024,USA,diving,M,14,no,2024-07-08 00:00:00,,7,Summer
2024,USA,wading,M,26,no,2024-07-05 00:00:00,,7,Summer
2024,USA,swimming,F,Middle age,no,2024-07-04 00:00:00,,7,Summer
2024,USA,playing football in the water,M,21,no,2024-07-04 00:00:00,,7,Summer
2024,USA,swimming,M,,no,2024-07-04 00:00:00,,7,Summer
2024,USA,swimming,F,45,no,2024-06-07 00:00:00,,6,Summer
2024,USA,swimming,M,46,no,2024-06-02 00:00:00,,6,Summer
2024,Maldive Islands,military ocean training,M,23,yes,2024-06-02 00:00:00,,6,Summer
2024,USA,wading,F,19,no,2024-05-28 00:00:00,,5,Spring
2024,Turks and Caicos,snorkelling,M,27,no,2024-05-24 00:00:00,,5,Spring
2024,French Polynesia,diving,M,20,no,2024-05-23 00:00:00,,5,Spring
2024,USA,fishing,M,65,no,2024-05-02 00:00:00,,5,Spring
2024,Tobago,swimming,M,64,no,2024-04-26 00:00:00,,4,Spring
2024,Bahamas,jumpinf from dock to boat acidentally fell into water at marina,M,24,no,2024-04-26 00:00:00,,4,Spring
2024,Australia,fishing,M,16,no,2024-04-20 00:00:00,,4,Spring
2024,Australia,surfing,M,26,no,2024-04-20 00:00:00,,4,Spring
2024,Maldive Islands,swimming,M,?,no,2024-04-08 00:00:00,,4,Spring
2024,Maldive Islands,swimming,M,?,no,2024-04-08 00:00:00,,4,Spring
2024,AUSTRALIA,swimming,F,13,unknown,2024-03-15 00:00:00,15 Mar 2024,3,Spring
2024,USA,surfing,M,,no,2024-03-04 00:00:00,04 Mar 2024,3,Spring
2024,USA,swimming,F,11,no,2024-03-02 00:00:00,02 Mar-2024,3,Spring
2024,AUSTRALIA,,F,46,no,2024-02-25 00:00:00,25 Feb-2024,2,Winter
2024,INDIA,fishing,M,32,no,2024-02-14 00:00:00,14 Feb-2024,2,Winter
2024,TRINIDAD,fishing,M,,no,2024-02-04 00:00:00,04-Feb-2024,2,Winter
2024,AUSTRALIA,swimming,F,29,no,2024-01-29 00:00:00,29 Jan-2024,1,Winter
2024,BAHAMAS,swimming,M,10,no,2024-01-15 00:00:00,15 Jan-2024,1,Winter
2024,AUSTRALIA,surfing,M,64,no,2024-01-09 00:00:00,09-Jan-2024,1,Winter
2024,SOUTH AFRICA,fishing,M,62,no,2024-01-05 00:00:00,05-Jan-2024,1,Winter
2023,USA,surfing,M,39,yes,2023-12-30 00:00:00,30 Dec-2023,12,Winter
2023,MEXICO,diving,M,22,yes,2023-12-29 00:00:00,29 Dec-2023,12,Winter
2023,AUSTRALIA,surfing,M,15,yes,2023-12-28 00:00:00,28 Dec-2023,12,Winter
2023,AUSTRALIA,surfing,M,16,no,2023-12-25 00:00:00,25 Dec-2023,12,Winter
2023,AUSTRALIA,foil boarding,M,46,no,2023-12-24 00:00:00,24-Dec-2023,12,Winter
2023,NEW ZEALAND,wading,F,21,no,2023-12-18 00:00:00,18 Dec-2023,12,Winter
2023,MEXICO,swimming,M,66,yes,2023-12-14 00:00:00,14  Dec-2023,12,Winter
2023,MEXICO,swimming,F,52,no,2023-12-14 00:00:00,14  Dec-2023,12,Winter
2023,AUSTRALIA,snorkeling,M,20,no,2023-12-08 00:00:00,08 Dec-2023,12,Winter
2023,BAHAMAS,paddle boarding,F,44,yes,2023-12-04 00:00:00,04 Dec-2023,12,Winter
2023,MEXICO,swimming,F,26,yes,2023-12-02 00:00:00,02 Dec-2023,12,Winter
2023,AUSTRALIA,swimming,M,21,no,2023-11-30 00:00:00,30 Nov-2023,11,Autumn
2023,BAHAMAS,diving,F,47,yes,2023-11-21 00:00:00,21 Nov-2023,11,Autumn
2023,AUSTRALIA,diving,F,32,no,2023-11-10 00:00:00,10 Nov-2023,11,Autumn
2023,USA,swimming,M,66,no,2023-11-05 00:00:00,05 Nov-2023,11,Autumn
2023,AUSTRALIA,fishing,M,,no,2023-11-03 00:00:00,03 Nov-2023,11,Autumn
2023,NEW ZEALAND,diving,M,,no,2023-11-02 00:00:00,02 Nov-2023,11,Autumn
2023,EGYPT,diving,M,66,no,2023-11-01 00:00:00,Reported 02 Nov-2023,11,Autumn
2023,AUSTRALIA,surfing,M,55,yes,2023-10-31 00:00:00,31 Oct-2023,10,Autumn
2023,USA,surfing,M,30,no,2023-10-25 00:00:00,25 Oct 2023,10,Autumn
2023,Mexico,fishing,M,59,no,2023-10-23 00:00:00,23 Oct-2023,10,Autumn
2023,AUSTRALIA,fishing,M,,no,2023-10-21 00:00:00,21 Oct-2023,10,Autumn
2023,BELIZE,snorkeling,F,8,no,2023-10-20 00:00:00,20 Oct 2023,10,Autumn
2023,USA,surfing,M,50,no,2023-10-15 00:00:00,15 Oct 2023,10,Autumn
2023,USA,surfing,M,52,no,2023-10-13 00:00:00,13 Oct-2023,10,Autumn
2023,USA,surfing,F,45,no,2023-10-02 00:00:00,02 Oct-2023,10,Autumn
2023,AUSTRALIA,swimming,F,64,no,2023-10-01 00:00:00,01 Oct-2023,10,Autumn
2023,USA,swimming,M,52,yes,2023-10-01 00:00:00,01 Oct-2023,10,Autumn
2023,USA,swimming,M,,no,2023-09-18 00:00:00,18 Sep-2023,9,Autumn
2023,EGYPT,swimming,F,34,no,2023-09-13 00:00:00,13 Sep-2023,9,Autumn
2023,USA,surfing,M,38,no,2023-09-12 00:00:00,12 Sep-2023,9,Autumn
2023,USA,surfing,M,,no,2023-09-11 00:00:00,11 Sep-2023,9,Autumn
2023,Coral Sea,on a round-the-world expedition,M,,no,2023-09-06 00:00:00,Reported 06-Sep-2023,9,Autumn
2023,USA,surfing,M,30s,no,2023-09-04 00:00:00,04 Sep 2023,9,Autumn
2023,USA,wading,F,37,no,2023-09-04 00:00:00,04 Sep 2023,9,Autumn
2023,AUSTRALIA,surfing,M,44,unknown,2023-08-25 00:00:00,25 Aug 2023,8,Summer
2023,USA,wading,,9,no,2023-08-23 00:00:00,23 Aug-2023,8,Summer
2023,USA,fishing,M,19,no,2023-08-22 00:00:00,22 Aug-2023,8,Summer
2023,BAHAMAS,,M,20/30,unknown,2023-08-21 00:00:00,21 Aug-2023,8,Summer
2023,SPAIN,wading,M,35,no,2023-08-16 00:00:00,16 Aug-2023,8,Summer
2023,PORTUGAL,fishing,M,,no,2023-08-16 00:00:00,16 Aug-2023,8,Summer
2023,SAMOA,towing a dead whale out to sea,M,,yes,2023-08-12 00:00:00,12 Aug-2023,8,Summer
2023,USA,wading,F,65,no,2023-08-07 00:00:00,07 Aug-2023,8,Summer
2023,USA,surfing,M,22,no,2023-07-31 00:00:00,31 Jul-2023,7,Summer
2023,USA,fishing,M,22,no,2023-07-30 00:00:00,30 Jul-2023,7,Summer
2023,USA,swimming,F,26,no,2023-07-29 00:00:00,29 Jul-2023,7,Summer
2023,AUSTRALIA,surfing,M,20s,no,2023-07-24 00:00:00,24 Jul-2023,7,Summer
2023,AUSTRALIA,snorkeling,M,77,no,2023-07-22 00:00:00,22 Jul-2023,7,Summer
2023,USA,boogie boarding,M,60,no,2023-07-21 00:00:00,21 Jul-2023,7,Summer
2023,COLOMBIA,diving,M,38,no,2023-07-18 00:00:00,18 Jul-2023,7,Summer
2023,USA,sitting,M,49,no,2023-07-15 00:00:00,15 Jul-2023,7,Summer
2023,USA,surfing,M,21,no,2023-07-14 00:00:00,14 Jul-2023,7,Summer
2023,SOUTH AFRICA,watching the sardine run,,,no,2023-07-01 00:00:00,Reported 14 Jul-2023,7,Summer
2023,ECUADOR,snorkeling,F,42,no,2023-07-04 00:00:00,04 Jul-2023,7,Summer
2023,USA,standing,F,,no,2023-07-04 00:00:00,04 Jul-2023,7,Summer
2023,USA,swimming,M,49,no,2023-07-04 00:00:00,04 Jul-2023,7,Summer
2023,USA,swimming,M,47,no,2023-07-04 00:00:00,04 Jul-2023,7,Summer
2023,USA,surfing,M,15,no,2023-07-03 00:00:00,03 Jul-2023,7,Summer
2023,USA,swimming,F,15,no,2023-07-03 00:00:00,03 Jul-2023,7,Summer
2023,USA,swimming,F,!2,no,2023-06-23 00:00:00,23-Jun-2023,6,Summer
2023,USA,fishing,M,,no,2023-06-23 00:00:00,23-Jun-2023,6,Summer
2023,EGYPT,swimming,M,24,yes,2023-06-08 00:00:00,08-Jun 2023,6,Summer
2023,BAHAMAS,diving,F,73,unknown,2023-06-07 00:00:00,07-Jun-2023,6,Summer
2023,FRENCH POLYNESIA,surfing,F,25,no,2023-05-28 00:00:00,28-May 2023,5,Spring
2023,NEW CALEDONIA,fishing,M,42,yes,2023-05-28 00:00:00,28-May 2023,5,Spring
2023,TURKS and CaICOS,snorkeling,F,22,no,2023-05-24 00:00:00,24-May 2023,5,Spring
2023,BAHAMAS,jumped overboard,M,18,yes,2023-05-24 00:00:00,24 May 2023,5,Spring
2023,USA,shark feeding,F,26,no,2023-05-20 00:00:00,,5,Spring
2023,USA,surfing,F,15,no,2023-05-21 00:00:00,21-May 2023,5,Spring
2023,USA,fishing,M,35,no,2023-05-19 00:00:00,19 -May 2023,5,Spring
2023,USA,fishing,M,20,no,2023-05-18 00:00:00,18-May-2023,5,Spring
2023,USA,swimming,F,24,no,2023-05-14 00:00:00,14-May-2023,5,Spring
2023,AUSTRALIA,surfing,M,46,yes,2023-05-13 00:00:00,13-May-2023,5,Spring
2023,USA,sitting,F,13,no,2023-05-11 00:00:00,11-May-2023,5,Spring
2023,USA,fishing,M,,no,2023-05-11 00:00:00,11-May-2023,5,Spring
2023,CUBA,fishing,M,,yes,2023-05-09 00:00:00,09 May-2023,5,Spring
2023,USA,fishing,M,22,no,2023-05-05 00:00:00,05-May-2023,5,Spring
2023,SOUTH AFRICA,surfing,M,50s,no,2023-05-03 00:00:00,03-May-2023,5,Spring
2023,SOUTH AFRICA,diving,M,39,no,2023-05-01 00:00:00,01-May-2023,5,Spring
2023,AUSTRALIA,swimming,M,,no,2023-04-29 00:00:00,29-Apr-2023,4,Spring
2023,AUSTRALIA,snorkeling,M,11,no,2023-04-29 00:00:00,29-Apr-2023,4,Spring
2023,USA,fishing,M,,no,2023-04-23 00:00:00,23-Apr-2023,4,Spring
2023,AUSTRALIA,surfing,M,30,no,2023-04-22 00:00:00,22-Apr-2023,4,Spring
2023,USA,surfing,F,50s,no,2023-04-11 00:00:00,11-Apr-2023,4,Spring
2023,USA,fishing,M,,no,2023-04-09 00:00:00,09-Apr-2023,4,Spring
2023,USA,surfing,M,58,no,2023-04-09 00:00:00,09-Apr-2023,4,Spring
2023,USA,surfing,M,67,no,2023-03-25 00:00:00,25-Mar-2023,3,Spring
2023,CUBA,fishing,M,17,no,2023-03-25 00:00:00,25-Mar-2023,3,Spring
2023,AUSTRALIA,wading,M,30s,no,2023-03-22 00:00:00,22-Mar-2023,3,Spring
2023,USA,swimming,M,60,no,2023-03-19 00:00:00,19-Mar-2023,3,Spring
2023,MEXICO,swimming,M,10,no,2023-03-17 00:00:00,17-Mar-2023,3,Spring
2023,AUSTRALIA,surf-sking,F,,no,2023-03-16 00:00:00,16-Mar-2023,3,Spring
2023,BRAZIL,swimming,F,15,no,2023-03-06 00:00:00,06-Mar-2023,3,Spring
2023,BRAZIL,swimming,M,14,no,2023-03-05 00:00:00,05-Mar-2023,3,Spring
2023,SEYCHELLES,snorkeling,M,6,unknown,2023-03-02 00:00:00,02-Mar-2023,3,Spring
2023,BRAZIL,surfing,M,32,no,2023-02-21 00:00:00,21-Feb-2023,2,Winter
2023,NEW CALEDONIA,swimming,M,59,unknown,2023-02-19 00:00:00,19-Feb-2023,2,Winter
2023,USA,surfing,M,60,no,2023-02-19 00:00:00,19-Feb-2023,2,Winter
2023,ARGENTINA,,M,32,unknown,2023-02-18 00:00:00,18-Feb-2023,2,Winter
2023,FIJI,fishing,M,41,no,2023-02-17 00:00:00,17-Feb-2023,2,Winter
2023,AUSTRALIA,swimming,F,16,yes,2023-02-04 00:00:00,04-Feb-2023,2,Winter
2023,AUSTRALIA,fishing,M,8,no,2023-01-30 00:00:00,30-Jan-2023,1,Winter
2023,MeXICO,diving,M,53,yes,2023-01-05 00:00:00,05-Jan-2023,1,Winter
2023,USA,spearishing,M,30,no,2023-01-01 00:00:00,01-Jan-2023,1,Winter
2023,Maldives,snorkeling,F,30,no,2023-01-01 00:00:00,Jan-2023,1,Winter
2022,South Africa,diving,M,26,no,2022-12-30 00:00:00,30-Dec-2022,12,Winter
2022,USA,swimming,M,68,no,2022-12-13 00:00:00,13-Dec-2022,12,Winter
2022,AUSTRALIA,swimming,M,15,no,2022-12-11 00:00:00,11 Dec-2022,12,Winter
2022,USA,diving,M,43,no,2022-12-09 00:00:00,09-Dec-2022,12,Winter
2022,USA,snorkeling,F,60,yes,2022-12-08 00:00:00,08-Dec-2022,12,Winter
2022,USA,surfing,M,,no,2022-12-07 00:00:00,07-Dec-2022,12,Winter
2022,USA,swimming,F,10,no,2022-11-27 00:00:00,27-Nov-2022,11,Autumn
2022,USA,swimming,F,50,no,2022-11-04 00:00:00,04-Nov-2022,11,Autumn
2022,USA,fishing,M,29,no,2022-11-03 00:00:00,03-Nov-2022,11,Autumn
2022,USA,surfing,M,,no,2022-10-31 00:00:00,31-Oct-2022,10,Autumn
2022,USA,fishing,M,40,no,2022-10-28 00:00:00,28-Oct-2022,10,Autumn
2022,BAHAMAS,diving,M,,no,2022-10-28 00:00:00,28-Oct-2022,10,Autumn
2022,USA,fishing,M,,no,2022-10-27 00:00:00,27-Oct-2022,10,Autumn
2022,USA,snorkeling,M,51,no,2022-10-25 00:00:00,25 Oct-2022,10,Autumn
2022,AUSTRALIA,surf skiing,M,19,no,2022-10-23 00:00:00,23-Oct-2022,10,Autumn
2022,USA,fishing,M,15,no,2022-10-10 00:00:00,10-Oct-2022,10,Autumn
2022,USA,shipwreck,M,40,no,2022-10-08 00:00:00,08-Oct-2022,10,Autumn
2022,AUSTRALIA,fishing,M,38,no,2022-10-07 00:00:00,07-Oct-2022,10,Autumn
2022,AUSTRALIA,surfing,M,17,no,2022-10-06 00:00:00,06-Oct-2022,10,Autumn
2022,USA,surfing,M,31,no,2022-10-02 00:00:00,02-Oct-2022,10,Autumn
2022,SOUTH AFRICA,swimming,F,39,yes,2022-09-25 00:00:00,25-Sep-2022,9,Autumn
2022,USA,fishing,M,26,no,2022-09-22 00:00:00,22-Sep-2022,9,Autumn
2022,BAHAMAS,snorkeling,F,58,yes,2022-09-06 00:00:00,06-Sep-2022,9,Autumn
2022,USA,swimming,F,51,no,2022-09-03 00:00:00,03-Sep-2022,9,Autumn
2022,AUSTRALIA,surfing,M,14,no,2022-08-31 00:00:00,31-Aug-2022,8,Summer
2022,AUSTRALIA,kayaking,M,,no,2022-08-17 00:00:00,17-Aug-2022,8,Summer
2022,USA,swimming,F,,no,2022-08-15 00:00:00,15-Aug-2022,8,Summer
2022,USA,standing,F,,no,2022-08-15 00:00:00,15-Aug-2022,8,Summer
2022,AUSTRALIA,fishing,M,17,no,2022-08-15 00:00:00,15-Aug-2022,8,Summer
2022,USA,snorkeling,M,10,no,2022-08-13 00:00:00,13-Aug-2022,8,Summer
2022,USA,paddleboarding,M,,no,2022-08-10 00:00:00,10-Aug-2022,8,Summer
2022,ENGLAND,snorkeling,F,,no,2022-07-28 00:00:00,28-Jul-2022,7,Summer
2022,USA,lobstering,M,13,no,2022-07-27 00:00:00,27-Jul-2022,7,Summer
2022,USA,wading,M,33,no,2022-07-25 00:00:00,25-Jul-2022,7,Summer
2022,USA,surfing,M,16,no,2022-07-20 00:00:00,20-Jul-2022,7,Summer
2022,USA,,,,no,2022-07-19 00:00:00,19-Jul-2022,7,Summer
2022,USA,surfing,F,,no,2022-07-19 00:00:00,19-Jul-2022,7,Summer
2022,USA,fishing,M,,no,2022-07-17 00:00:00,17-Jul-2022,7,Summer
2022,USA,,F,40,no,2022-07-16 00:00:00,16-Jul-2022,7,Summer
2022,USA,,M,49,no,2022-07-13 00:00:00,13-Jul-2022,7,Summer
2022,USA,surfing,M,41,no,2022-07-13 00:00:00,13-Jul-2022,7,Summer
2022,USA,surfing,M,30s,no,2022-07-10 00:00:00,10-Jul-2022,7,Summer
2022,USA,lifeguard training exercise,M,17,no,2022-07-07 00:00:00,07-Jul-2022,7,Summer
2022,JAPAN,snorkeling,M,60,yes,2022-07-04 00:00:00,04-Jul-2022,7,Summer
2022,USA,surfing,M,28,no,2022-07-03 00:00:00,03-Jul-2022,7,Summer
2022,USA,lifeguard exercises,M,,no,2022-07-03 00:00:00,03-Jul-2022,7,Summer
2022,INDONESIA,surfing,F,,no,2022-07-01 00:00:00,01-Jul-2022,7,Summer
2022,EGYPT,snorkeling,F,40s,yes,2022-07-01 00:00:00,01-Jul-2022,7,Summer
2022,EGYPT,swimming,F,68,yes,2022-07-01 00:00:00,01-Jul-2022,7,Summer
2022,USA,swimming,M,,no,2022-06-30 00:00:00,30-Jun-2022,6,Summer
2022,USA,scalloping,F,17,no,2022-06-30 00:00:00,30-Jun-2022,6,Summer
2022,USA,swimming,F,35,no,2022-06-29 00:00:00,29-Jun-2022,6,Summer
2022,USA,jumped into water,M,,no,2022-06-29 00:00:00,29-Jun-2022,6,Summer
2022,SOUTH AFRICA,swimming,M,,yes,2022-06-28 00:00:00,28-Jun-2022,6,Summer
2022,JAMAICA,fishing,M,,no,2022-06-24 00:00:00,24-Jun-2022,6,Summer
2022,USA,,F,,no,2022-06-23 00:00:00,23-Jun-2022,6,Summer
2022,USA,swimming,M,62,no,2022-06-22 00:00:00,22-Jun-2022,6,Summer
2022,USA,,M,teen,no,2022-06-21 00:00:00,21-Jun-2022,6,Summer
2022,AUSTRALIA,swimming,F,,no,2022-06-01 00:00:00,01-Jun-2022,6,Summer
2022,AUSTRALIA,surfing,,,no,2022-05-27 00:00:00,27-May-2022,5,Spring
2022,AUSTRALIA,diving,M,20,no,2022-05-20 00:00:00,20-May-2022,5,Spring
2022,BELIZE,fishing,M,,no,2022-05-19 00:00:00,19-May-2022,5,Spring
2022,MALDIVES,fishing,M,62,no,2022-05-10 00:00:00,10-May-2022,5,Spring
2022,FRENCH POLYNESIA,,,,no,2022-05-07 00:00:00,07-May-2022,5,Spring
2022,USA,fishing,M,,no,2022-05-03 00:00:00,03-May-2022,5,Spring
2022,THAILAND,playing in the water,M,8,no,2022-05-01 00:00:00,01-May-2022,5,Spring
2022,FRENCH POLYNESIA,,M,22,no,2022-04-30 00:00:00,30-Apr-2022,4,Spring
2022,AUSTRALIA,paddleboarding,M,32,no,2022-04-27 00:00:00,Reported 27-Apr-2022,4,Spring
2022,USA,, M,56,no,2022-04-17 00:00:00,17-Apr-2022,4,Spring
2022,USA,swimming,M,17,no,2022-04-12 00:00:00,12-Apr-2022,4,Spring
2022,USA,standing,M,Teen,no,2022-04-11 00:00:00,11-Apr-2022,4,Spring
2022,USA,feeding sharks & stingrays,F,12,no,2022-04-09 00:00:00,09-Apr-2022,4,Spring
2022,USA,kayaking,M,,no,2022-04-07 00:00:00,07-Apr-2022,4,Spring
2022,SOUTH AFRICA,,M,,unknown,2022-04-01 00:00:00,01-Apr-2022,4,Spring
2022,USA,fishing,M,50s,no,2022-03-31 00:00:00,31-Mar-2022,3,Spring
2022,COLUMBIA,swimming,M,56,yes,2022-03-18 00:00:00,18-Mar-2022,3,Spring
2022,NEW ZEALAND,surfing,M,,no,2022-03-15 00:00:00,15-Mar-2022,3,Spring
2022,AUSTRALIA,surfing,M,32,no,2022-03-15 00:00:00,15-Mar-2022,3,Spring
2022,AUSTRALIA,swimming,M,,no,2022-03-15 00:00:00,15-Mar-2022,3,Spring
2022,USA,surfing,M,20,no,2022-03-13 00:00:00,13-Mar-2022,3,Spring
2022,USA,fishing,M,21,no,2022-03-09 00:00:00,09-Mar-2022,3,Spring
2022,AUSTRALIA,surfing,M,,no,2022-03-08 00:00:00,08-Mar-2022,3,Spring
2022,USA,boogie boarding,M,42,yes,2022-02-26 00:00:00,26-Feb-2022,2,Winter
2022,BAHAMAS,diving,M,51,no,2022-02-21 00:00:00,21-Feb-2022,2,Winter
2022,AUSTRALIA,fihing,M,,no,2022-02-17 00:00:00,17-Feb-2022,2,Winter
2022,AUSTRALIA,swimming,M,36,yes,2022-02-16 00:00:00,16-Feb-2022,2,Winter
2022,MEXICO,diving,M,56,yes,2022-02-12 00:00:00,12-Feb-2022,2,Winter
2022,USA,surfing,M,18,no,2022-02-11 00:00:00,11-Feb-2022,2,Winter
2022,BAHAMAS,,F,37,no,2022-02-10 00:00:00,Reported 10-Feb-2022,2,Winter
2022,COSTA RICA,diving,F,50,unknown,2022-02-08 00:00:00,08-Feb-2022,2,Winter
2022,AUSTRALIA,floating in inflatable pool ring,F,20,no,2022-02-05 00:00:00,05-Feb-2022,2,Winter
2022,AUSTRALIA,swimming,M,M,no,2022-01-24 00:00:00,24-Jan-2022,1,Winter
2022,AUSTRALIA,snorkeling,M,,no,2022-01-22 00:00:00,22-Jan-2022,1,Winter
2022,SOUTH AFRICA,fishing,M,,no,2022-01-09 00:00:00,09-Jan-2022,1,Winter
2022,NEW ZEALAND,swimming,F,13,no,2022-01-09 00:00:00,09-Jan-2022,1,Winter
2022,USA,surfing,F,42,no,2022-01-06 00:00:00,06-Jan-2022,1,Winter
2022,AUSTRALIA,,F,42,no,2022-01-04 00:00:00,04-Jan-2022,1,Winter
2022,AUSTRALIA,surfing,M,40s,no,2022-01-01 00:00:00,01-Jan-2022,1,Winter
2021,New Zealand,swimming,F,9,no,2021-12-25 00:00:00,25-Dec-2021,12,Winter
2021,USA,surfing,F,42,no,2021-12-22 00:00:00,22-Dec-2021,12,Winter
2021,AUSTRALIA,fishing,M,24,no,2021-12-11 00:00:00,11-Dec-2021`,12,Winter
2021,MEXICO,diving,M,14,no,2021-12-06 00:00:00,Reported 06-Dec-2021,12,Winter
2021,AUSTRALIA,swimming,F,15,no,2021-12-06 00:00:00,06-Dec-2021,12,Winter
2021,AUSTRALIA,swimming,M,15,no,2021-12-06 00:00:00,06-Dec-2021,12,Winter
2021,USA,surfing,M,,no,2021-12-04 00:00:00,04-Dec-2021,12,Winter
