year,country,activity,sex,age,fatal,datetime_column,string_column,month,season
2017,USA,sup,M,69,no,2017-08-23 00:00:00,23-Aug-2017,8,Summer
2017,BAHAMAS,fishing,M,,no,2017-08-18 00:00:00,18-Aug-2017,8,Summer
2017,USA,swimming,M,13,no,2017-08-10 00:00:00,10-Aug-2017,8,Summer
2017,EGYPT,snorkeling,F,20,no,2017-08-05 00:00:00,05-Aug-2017,8,Summer
2017,USA,fishing,M,34,no,2017-08-03 00:00:00,03-Aug-2017,8,Summer
2017,USA,fishing,M,,no,2017-08-01 00:00:00,01-Aug-2017,8,Summer
2017,USA,skimboarding,M,15,no,2017-07-31 00:00:00,31-Jul-2017,7,Summer
2017,USA,swimming,M,10,unknown,2017-07-29 00:00:00,29-Jul-2017,7,Summer
2017,USA,,F,12,no,2017-07-29 00:00:00,29-Jul-2017,7,Summer
2017,BAHAMAS,snorkeling,F,,no,2017-07-27 00:00:00,27-Jul-2017,7,Summer
2017,BAHAMAS,fishing,M,,no,2017-07-26 00:00:00,Reported 26-Jul-2017,7,Summer
2017,"ST HELENA, British overseas territory",surfing,M,37,no,2017-07-24 00:00:00,24-Jul-2017,7,Summer
2017,USA,,F,,no,2017-07-23 00:00:00,23-Jul-2017,7,Summer
2017,SPAIN,swimming,F,,no,2017-07-23 00:00:00,23-Jul-2017,7,Summer
2017,USA,,F,40,no,2017-07-22 00:00:00,22-Jul-2017,7,Summer
2017,USA,swimming,F,8,unknown,2017-07-20 00:00:00,20-Jul-2017,7,Summer
2017,USA,kayaking,M,40,no,2017-07-20 00:00:00,20-Jul-2017,7,Summer
2017,USA,sup,M,50,no,2017-07-20 00:00:00,20-Jul-2017,7,Summer
2017,USA,surfing,M,,no,2017-07-14 00:00:00,14-Jul-2017,7,Summer
2017,AUSTRALIA,surfing,M,,no,2017-07-14 00:00:00,14-Jul-2017,7,Summer
2017,USA,kayaking,M,,no,2017-07-11 00:00:00,11-Jul-2017,7,Summer
2017,USA,swimming,M,46,no,2017-07-09 00:00:00,09-Jul-2017,7,Summer
2017,MEXICO,fishing,M,32,no,2017-07-07 00:00:00,Reported 07-Jul-2017,7,Summer
2017,SOUTH AFRICA,surfing,F,13,no,2017-07-07 00:00:00,07-Jul-2017,7,Summer
2017,COMOROS,fishing,,,unknown,2017-07-02 00:00:00,02-Jul-2017,7,Summer
2017,USA,fishing,M,,unknown,2017-06-29 00:00:00,29-Jun-2017,6,Summer
2017,USA,swimming,F,16,no,2017-06-21 00:00:00,21-Jun-2017,6,Summer
2017,USA,surfing,M,,no,2017-06-19 00:00:00,19-Jun-2017,6,Summer
2017,USA,swimming,F,14,no,2017-06-18 00:00:00,18-Jun-2017,6,Summer
2017,REUNION,body boarding,M,34,no,2017-06-18 00:00:00,18-Jun-2017,6,Summer
2017,SPAIN,swimming,M,82,no,2017-06-17 00:00:00,17-Jun-2017,6,Summer
2017,FRENCH POLYNESIA,surfing,M,,no,2017-06-05 00:00:00,2017.06.05,6,Summer
2017,BAHAMAS,feeding sharks,F,,no,2017-06-14 00:00:00,Reported 14-Jun-2017,6,Summer
2017,AUSTRALIA,body boarding,M,48,no,2017-06-11 00:00:00,11-Jun-2017,6,Summer
2017,AUSTRALIA,surfing,F,,no,2017-06-10 00:00:00,10-Jun-2017,6,Summer
2017,USA,surfing,M,19,no,2017-06-10 00:00:00,10-Jun-2017,6,Summer
2017,UNITED KINGDOM,surfing,M,30,no,2017-06-07 00:00:00,Reported 07-Jun-2017,6,Summer
2017,USA,fishing,M,,no,2017-06-04 00:00:00,04-Jun-2017,6,Summer
2017,BAHAMAS,snorkeling,F,32,no,2017-06-02 00:00:00,02-Jun-2017,6,Summer
2017,USA,touching a shark,F,20,no,2017-05-30 00:00:00,30-May-2017,5,Spring
2017,USA,feeding sharks,M,,no,2017-05-28 00:00:00,28-May-2017,5,Spring
2017,AUSTRALIA,fishing,M,73,no,2017-05-27 00:00:00,27-May-2017,5,Spring
2017,UNITED ARAB EMIRATES,fishing,M,41,no,2017-05-12 00:00:00,12-May-2017,5,Spring
2017,AUSTRALIA,attempting to lasso a shark,M,29,no,2017-05-06 00:00:00,Reported 06-May-2017,5,Spring
2017,MEXICO,snorkeling,M,33,yes,2017-05-05 00:00:00,05-May-2017,5,Spring
2017,USA,surfing,F,18,unknown,2017-05-03 00:00:00,03-May-2017,5,Spring
2017,USA,swimming,F,,no,2017-04-29 00:00:00,29-Apr-2017,4,Spring
2017,SOUTH AFRICA,surfing,M,14,no,2017-04-29 00:00:00,29-Apr-2017,4,Spring
2017,USA,surfing,F,33,no,2017-04-29 00:00:00,29-Apr-2017,4,Spring
2017,REUNION,body boarding,M,28,yes,2017-04-29 00:00:00,29-Apr-2017,4,Spring
2017,NEW ZEALAND,body boarding,F,20s,no,2017-04-27 00:00:00,27-Apr-2017,4,Spring
2017,USA,photo shoot,F,,unknown,2017-04-26 00:00:00,26-Apr-2017,4,Spring
2017,"ST HELENA, British overseas territory",snorkeling,F,40,no,2017-04-22 00:00:00,22-Apr-2017,4,Spring
2017,USA,swimming,M,,unknown,2017-04-20 00:00:00,20-Apr-2017,4,Spring
2017,USA,,,,no,2017-04-17 00:00:00,17-Apr-2017,4,Spring
2017,AUSTRALIA,surfing,F,17,yes,2017-04-17 00:00:00,17-Apr-2017,4,Spring
2017,USA,surfing,M,28,no,2017-04-14 00:00:00,14-Apr-2017,4,Spring
2017,USA,surfing,M,17,no,2017-04-13 00:00:00,13-Apr-2017,4,Spring
2017,USA,surfing,F,,no,2017-04-12 00:00:00,12-Apr-2017,4,Spring
2017,SOUTH AFRICA,diving,M,68,unknown,2017-04-12 00:00:00,12-Apr-2017,4,Spring
2017,USA,surfing,F,35,no,2017-04-11 00:00:00,11-Apr-2017,4,Spring
2017,USA,paddle boarding,F,10,no,2017-04-10 00:00:00,10-Apr-2017,4,Spring
2017,USA,swimming,F,21,no,2017-04-10 00:00:00,10-Apr-2017,4,Spring
2017,USA,swimming,M,16,no,2017-04-06 00:00:00,06-Apr-2017,4,Spring
2017,USA,swimming,F,51,no,2017-04-05 00:00:00,05-Apr-2017,4,Spring
2017,AUSTRALIA,kakaying,M,39,no,2017-04-02 00:00:00,02-Apr-2017,4,Spring
2017,USA,swimming,F,17,no,2017-04-02 00:00:00,02-Apr-2017,4,Spring
2017,USA,surfing,M,58,no,2017-03-27 00:00:00,27-Mar-2017,3,Spring
2017,AUSTRALIA,body boarding,M,30,no,2017-03-19 00:00:00,19-Mar-2017,3,Spring
2017,USA,kayaking,M,,no,2017-03-18 00:00:00,18-Mar-2017,3,Spring
2017,PHILIPPINES,fishing,M,25,no,2017-03-11 00:00:00,11-Mar-2017,3,Spring
2017,BAHAMAS,washing hands,M,58,no,2017-03-09 00:00:00,Reported 09-Mar-2017,3,Spring
2017,MEXICO,fishing,M,,no,2017-03-07 00:00:00,07-Mar-2017,3,Spring
2017,BAHAMAS,floating,F,,no,2017-03-01 00:00:00,01-Mar-2017,3,Spring
2017,AUSTRALIA,snorkeling,F,,no,2017-02-25 00:00:00,25-Feb-2017,2,Winter
2017,AUSTRALIA,surfing,M,,no,2017-02-24 00:00:00,24-Feb-2017,2,Winter
2017,REUNION,body boarding,M,26,yes,2017-02-21 00:00:00,21-Feb-2017,2,Winter
2017,AUSTRALIA,fishing,M,26,no,2017-02-17 00:00:00,17-Feb-2017,2,Winter
2017,USA,swimming,M,22,no,2017-02-11 00:00:00,11-Feb-2017,2,Winter
2017,BRAZIL,grabbing shark for a selfie,F,,no,2017-02-06 00:00:00,06-Feb-2017,2,Winter
2017,SOUTH AFRICA,fishing,M,,no,2017-02-06 00:00:00,06-Feb-2017,2,Winter
2017,USA,fishing,,,no,2017-02-01 00:00:00,01-Feb-2017,2,Winter
2017,BAHAMAS,diving,M,37,no,2017-02-01 00:00:00,01-Feb-2017,2,Winter
2017,BRAZIL,swimming,M,21,no,2017-01-24 00:00:00,24-Jan-2017,1,Winter
2017,USA,,M,Teen,no,2017-01-22 00:00:00,22-Jan-2017,1,Winter
2017,AUSTRALIA,diving,M,55,no,2017-01-21 00:00:00,21-Jan-2017,1,Winter
2017,AUSTRALIA,swimming,M,57,no,2017-01-13 00:00:00,13-Jan-2017,1,Winter
2017,USA,,M,,no,2017-01-13 00:00:00,13-Jan-2017,1,Winter
2017,INDONESIA,surfing,M,48,no,2017-01-09 00:00:00,09-Jan-2017,1,Winter
2017,USA,wading,M,47,no,2017-01-05 00:00:00,05-Jan-2017,1,Winter
2017,AUSTRALIA,wading,M,20,unknown,2017-01-03 00:00:00,03-Jan-2017,1,Winter
2016,USA,surfing,M,16,no,2016-12-27 00:00:00,27-Dec-2016,12,Winter
2016,AUSTRALIA,snorkeling,F,,no,2016-12-24 00:00:00,24-Dec-2016,12,Winter
2016,SOUTH AFRICA,surf skiing,M,55,no,2016-12-19 00:00:00,19-Dec-2016,12,Winter
2016,AUSTRALIA,diving,M,61,no,2016-12-14 00:00:00,14-Dec-2016,12,Winter
2016,FRENCH POLYNESIA,fishing,M,40s,no,2016-12-11 00:00:00,11-Dec-2016,12,Winter
2016,USA,surfing,M,19,unknown,2016-12-11 00:00:00,11-Dec-2016,12,Winter
2016,AUSTRALIA,fishing,M,20,no,2016-12-06 00:00:00,06-Dec-2016,12,Winter
2016,AUSTRALIA,surfing,M,65,no,2016-12-01 00:00:00,01-Dec-2016,12,Winter
2016,AUSTRALIA,fishing,M,73,no,2016-11-28 00:00:00,28-Nov-2016,11,Autumn
2016,USA,floating,F,58,no,2016-11-14 00:00:00,14-Nov-2016,11,Autumn
2016,USA,surfing,M,41,no,2016-10-30 00:00:00,30-Oct-2016,10,Autumn
2016,USA,surfing,M,42,no,2016-10-29 00:00:00,29-Oct-2016,10,Autumn
2016,AUSTRALIA,surfing,M,36,no,2016-10-24 00:00:00,24-Oct-2016,10,Autumn
2016,USA,surfing,M,36,no,2016-10-21 00:00:00,21-Oct-2016,10,Autumn
2016,AUSTRALIA,surfing,M,,no,2016-10-15 00:00:00,15-Oct-2016,10,Autumn
2016,USA,snorkeling,F,66,no,2016-10-14 00:00:00,14-Oct-2016,10,Autumn
2016,MEXICO,diving,M,,unknown,2016-10-13 00:00:00,13-Oct-2016,10,Autumn
2016,AUSTRALIA,surfing,M,25,no,2016-10-12 00:00:00,12-Oct-2016,10,Autumn
2016,USA,surfing,M,29,no,2016-10-10 00:00:00,10-Oct-2016,10,Autumn
2016,USA,surfing,M,21,no,2016-10-02 00:00:00,02-Oct-2016,10,Autumn
2016,USA,surfng,M,32,no,2016-10-01 00:00:00,01-Oct-2016,10,Autumn
2016,AUSTRALIA,surfing,M,17,no,2016-09-26 00:00:00,26-Sep-2016,9,Autumn
2016,USA,surfing,M,16,no,2016-09-18 00:00:00,18-Sep-2016,9,Autumn
2016,USA,surfing,M,36,no,2016-09-18 00:00:00,18-Sep-2016,9,Autumn
2016,USA,surfing,M,43,no,2016-09-18 00:00:00,18-Sep-2016,9,Autumn
2016,USA,surfing,M,43,no,2016-09-17 00:00:00,17-Sep-2016,9,Autumn
2016,AUSTRALIA,surfing,M,,no,2016-09-17 00:00:00,17-Sep-2016,9,Autumn
2016,AUSTRALIA,surfing,M,,no,2016-09-16 00:00:00,16-Sep-2016,9,Autumn
2016,AUSTRALIA,fishing,,,no,2016-09-15 00:00:00,15-Sep-2016,9,Autumn
2016,USA,wading,M,60s,no,2016-09-11 00:00:00,11-Sep-2016,9,Autumn
2016,USA,swimming,F,51,no,2016-09-07 00:00:00,07-Sep-2016,9,Autumn
2016,NEW CALEDONIA,surfing,M,50,yes,2016-09-06 00:00:00,06-Sep-2016,9,Autumn
2016,USA,boogie boarding,F,12,no,2016-09-05 00:00:00,05-Sep-2016,9,Autumn
2016,AUSTRALIA,surfing,M,,no,2016-09-05 00:00:00,05-Sep-2016,9,Autumn
2016,USA,body boarding,M,9,no,2016-09-04 00:00:00,04-Sep-2016,9,Autumn
2016,USA,fishing,M,22,no,2016-09-01 00:00:00,01-Sep-2016,9,Autumn
2016,MEXICO,diving,,,unknown,2016-09-01 00:00:00,Sep-2016,9,Autumn
2016,USA,surfing,M,25,no,2016-08-29 00:00:00,29-Aug-2016,8,Summer
2016,USA,surfing,M,37,no,2016-08-29 00:00:00,29-Aug-2016,8,Summer
2016,REUNION,surfing,M,20,no,2016-08-27 00:00:00,27-Aug-2016,8,Summer
2016,USA,wading,M,49,no,2016-08-25 00:00:00,25-Aug-2016,8,Summer
2016,BAHAMAS,snorkeling,M,15,no,2016-08-07 00:00:00,07-Aug-2016,8,Summer
2016,USA,sup foil boarding,M,21,no,2016-08-06 00:00:00,06-Aug-2016,8,Summer
2016,USA,surfing,M,22,no,2016-08-04 00:00:00,04-Aug-2016,8,Summer
2016,SPAIN,swimming,M,40,no,2016-07-29 00:00:00,29-Jul-2016,7,Summer
2016,CHINA,swimming,M,72,no,2016-07-28 00:00:00,28-Jul-2016,7,Summer
2016,AUSTRALIA,,M,,no,2016-07-28 00:00:00,28-Jul-2016,7,Summer
2016,USA,lobstering,M,43,no,2016-07-27 00:00:00,27-Jul-2016,7,Summer
2016,AUSTRALIA,surfing,M,18,no,2016-07-26 00:00:00,26-Jul-2016,7,Summer
2016,JAPAN,surfing,M,29,no,2016-07-24 00:00:00,24-Jul-2016,7,Summer
2016,AUSTRALIA,surfing,M,36,no,2016-07-23 00:00:00,23-Jul-2016,7,Summer
2016,BAHAMAS,fishing,M,,no,2016-07-23 00:00:00,23-Jul-2016,7,Summer
2016,AUSTRALIA,fishing,M,31,no,2016-07-20 00:00:00,20-Jul-2016,7,Summer
2016,USA,fishing,,,no,2016-07-17 00:00:00,17-Jul-2016,7,Summer
2016,USA,surfing,F,9,no,2016-07-16 00:00:00,16-Jul-2016,7,Summer
2016,USA,,F,11,no,2016-07-16 00:00:00,16-Jul-2016,7,Summer
2016,USA,surfing,M,61,no,2016-07-15 00:00:00,15-Jul-2016,7,Summer
2016,USA,swimming,M,,no,2016-07-15 00:00:00,15-Jul-2016,7,Summer
2016,BAHAMAS,diving,M,,no,2016-07-14 00:00:00,Reported  14-Jul-2016,7,Summer
2016,SPAIN,wading,F,10,no,2016-07-08 00:00:00,Reported 08-Jul-2016,7,Summer
2016,USA,fishing,M,,no,2016-07-08 00:00:00,08-Jul-2016,7,Summer
2016,USA,fishing,M,59,no,2016-07-07 00:00:00,07-Jul-2016,7,Summer
2016,USA,fishing,M,,no,2016-07-07 00:00:00,07-Jul-2016,7,Summer
2016,USA,swimming,F,42,no,2016-07-06 00:00:00,06-Jul-2016,7,Summer
2016,AUSTRALIA,fishing,M,34,no,2016-07-04 00:00:00,04-Jul-2016,7,Summer
2016,USA,,M,35,no,2016-06-27 00:00:00,27-Jun-2016,6,Summer
2016,USA,surfing,M,11,no,2016-06-25 00:00:00,25-Jun-2016,6,Summer
2016,COLUMBIA,diving,M,59,no,2016-06-24 00:00:00,24-Jun-2016,6,Summer
2016,SOUTH AFRICA,fishing,M,43,no,2016-06-23 00:00:00,23-Jun-2016,6,Summer
2016,USA,floating,M,42,no,2016-06-21 00:00:00,21-Jun-2016,6,Summer
2016,USA,wading,M,,no,2016-06-21 00:00:00,21-Jun-2016,6,Summer
2016,USA,surfing,M,,no,2016-06-15 00:00:00,15-Jun-2016,6,Summer
2016,AUSTRALIA,fishing,M,19,no,2016-06-15 00:00:00,15-Jun-2016,6,Summer
2016,USA,floating in tube,F,6,no,2016-06-14 00:00:00,14-Jun-2016,6,Summer
2016,USA,standing,M,19,no,2016-06-11 00:00:00,11-Jun-2016,6,Summer
2016,USA,surfing,M,27,unknown,2016-06-07 00:00:00,07-Jun-2016,6,Summer
2016,USA,swimming,M,64,no,2016-06-05 00:00:00,05-Jun-2016,6,Summer
2016,AUSTRALIA,diving,F,60,yes,2016-06-05 00:00:00,05-Jun-2016,6,Summer
2016,EGYPT,swimming,M,23,no,2016-06-04 00:00:00,04-Jun-2016,6,Summer
2016,AUSTRALIA,fishing,M,,unknown,2016-06-02 00:00:00,02-Jun-2016,6,Summer
2016,NEW CALEDONIA,surfing,M,,no,2016-06-02 00:00:00,02-Jun-2016,6,Summer
2016,AUSTRALIA,surfing,M,29,yes,2016-05-31 00:00:00,31-May-2016,5,Spring
2016,USA,swimming,F,52,no,2016-05-29 00:00:00,29-May-2016,5,Spring
2016,USA,swimming,M,13,no,2016-05-29 00:00:00,29-May-2016,5,Spring
2016,USA,swimming,F,57,no,2016-05-22 00:00:00,22-May-2016,5,Spring
2016,USA,swimming,F,22,no,2016-05-21 00:00:00,21-May-2016,5,Spring
2016,USA,swimming,F,11,no,2016-05-21 00:00:00,21-May-2016,5,Spring
2016,USA,swimming,M,48,no,2016-05-18 00:00:00,18-May-2016,5,Spring
2016,USA,teasing a shark,F,23,no,2016-05-15 00:00:00,15-May-2016,5,Spring
2016,USA,floating,M,59,no,2016-05-03 00:00:00,03-May-2016,5,Spring
2016,NEW ZEALAND,fishing,M,39,no,2016-05-02 00:00:00,02-May-2016,5,Spring
2016,USA,wading,F,33,no,2016-05-01 00:00:00,May 2016,5,Spring
2016,INDONESIA,surfing,M,24,no,2016-04-25 00:00:00,25-Apr-2016,4,Spring
2016,USA,surfing,M,15,no,2016-04-23 00:00:00,23-Apr-2016,4,Spring
2016,SOUTH AFRICA,surf-skiing,M,,no,2016-04-22 00:00:00,22-Apr-2016,4,Spring
2016,AUSTRALIA,swimming,M,12,no,2016-04-19 00:00:00,19-Apr-2016,4,Spring
2016,FRENCH POLYNESIA,fishing,M,22,unknown,2016-04-18 00:00:00,18-Apr-2016,4,Spring
2016,FRENCH POLYNESIA,fishing,M,26,no,2016-04-18 00:00:00,18-Apr-2016,4,Spring
2016,USA,fishing,M,26,no,2016-04-13 00:00:00,13-Apr-2016,4,Spring
2016,NEW CALEDONIA,walking,F,69,yes,2016-04-09 00:00:00,09-Apr-2016,4,Spring
2016,CAPE VERDE,,M,60,unknown,2016-04-08 00:00:00,08-Apr-2016,4,Spring
2016,USA,fishing,M,34,no,2016-04-07 00:00:00,07-Apr-2016,4,Spring
2016,USA,sup,M,,unknown,2016-04-07 00:00:00,07-Apr-2016,4,Spring
2016,USA,snorkeling,F,46,no,2016-03-31 00:00:00,31-Mar-2016,3,Spring
2016,AUSTRALIA,surfing,M,22,no,2016-03-30 00:00:00,30-Mar-2016,3,Spring
2016,USA,,M,Teen,unknown,2016-03-28 00:00:00,28-Mar-2016,3,Spring
2016,AUSTRALIA,surfing,M,41,no,2016-03-28 00:00:00,28-Mar-2016,3,Spring
2016,BAHAMAS,,M,9,no,2016-03-26 00:00:00,26-Mar-2016,3,Spring
2016,USA,surfing,,,unknown,2016-03-13 00:00:00,13-Mar-2016,3,Spring
2016,USA,surfing,M,19,no,2016-03-11 00:00:00,11-Mar-2016,3,Spring
2016,Fiji,diving,M,45,yes,2016-03-10 00:00:00,10-Mar-2016,3,Spring
2016,USA,,M,12,no,2016-03-04 00:00:00,04-Mar-2016,3,Spring
2016,AUSTRALIA,fishing,M,,no,2016-03-03 00:00:00,Reported 03-Mar-2016,3,Spring
2016,BRAZIL,swimming,M,41,no,2016-03-02 00:00:00,02-Mar-2016,3,Spring
2016,NEW CALEDONIA,surfing,M,21,no,2016-02-22 00:00:00,22-Feb-2016,2,Winter
2016,NEW CALEDONIA,fishing,M,31,no,2016-02-19 00:00:00, 19-Feb-2016,2,Winter
2016,DOMINICAN REPUBLIC,wading,F,,no,2016-02-12 00:00:00,12-Feb-2016,2,Winter
2016,CAYMAN ISLANDS,feeding stingrays?,M,65,unknown,2016-02-10 00:00:00,Reported 10-Feb-2016,2,Winter
2016,AUSTRALIA,surfing,M,,unknown,2016-02-10 00:00:00,10-Feb-2016,2,Winter
2016,AUSTRALIA,walking,F,45,no,2016-02-05 00:00:00,05-Feb-2016,2,Winter
2016,AUSTRALIA,surfing,M,40,no,2016-02-04 00:00:00,04-Feb-2016,2,Winter
2016,BRAZIL,swimming,M,41,no,2016-02-02 00:00:00,02-Feb-2016,2,Winter
2016,SOUTH AFRICA,fishing,M,,no,2016-01-29 00:00:00,29-Jan-2016,1,Winter
2016,USA,surfing,M,,no,2016-01-28 00:00:00,28-Jan-2016,1,Winter
2016,USA,surfing,F,15,no,2016-01-25 00:00:00,25-Jan-2016,1,Winter
2016,USA,fishing,M,,no,2016-01-24 00:00:00,24-Jan-2016,1,Winter
2016,UNITED ARAB EMIRATES,fishing,M,,no,2016-01-24 00:00:00,24-Jan-2016,1,Winter
2016,USA,paddle boarding,M,48,no,2016-01-23 00:00:00,23-Jan-2016,1,Winter
2016,AUSTRALIA,surfing,M,,no,2016-01-11 00:00:00,Reported 11-Jan-2016,1,Winter
2016,AUSTRALIA,wading,M,11,no,2016-01-05 00:00:00,05-Jan-2016,1,Winter
2016,AUSTRALIA,fishing,M,31,no,2016-01-02 00:00:00,02-Jan-2016,1,Winter
2015,SOUTH AFRICA,fishing,M,,no,2015-12-26 00:00:00,26-Dec-2015,12,Winter
2015,SPAIN,swimming,F,38,no,2015-12-25 00:00:00,25-Dec-2015,12,Winter
2015,USA,paddle boarding,M,71,no,2015-12-22 00:00:00,22-Dec-2015,12,Winter
2015,AUSTRALIA,surfing,M,43,no,2015-12-21 00:00:00,21-Dec-2015,12,Winter
2015,BRAZIL,diving,M,32,no,2015-12-21 00:00:00,21-Dec-2015,12,Winter
2015,ARUBA,sea disaster,M,58,yes,2015-12-19 00:00:00,19-Dec-2015,12,Winter
2015,AUSTRALIA,fishing,,,no,2015-12-13 00:00:00,13-Dec-2015,12,Winter
2015,BAHAMAS,fishing,M,26,no,2015-12-11 00:00:00,11-Dec-2015,12,Winter
2015,SOUTH AFRICA,swimming,F,22,no,2015-12-08 00:00:00,08-Dec-2015,12,Winter
2015,ECUADOR,snorkeling,M,55,no,2015-11-20 00:00:00,20-Nov-2015,11,Autumn
2015,USA,surfing,M,,no,2015-11-16 00:00:00,16-Nov-2015,11,Autumn
2015,USA,swimming,F,,no,2015-11-15 00:00:00,15-Nov-2015,11,Autumn
2015,USA,surfing,M,28,no,2015-11-15 00:00:00,15-Nov-2015,11,Autumn
2015,AUSTRALIA,surfing,M,20,no,2015-11-10 00:00:00,10-Nov-2015,11,Autumn
2015,USA,surfing,F,9,unknown,2015-11-07 00:00:00,07-Nov-2015,11,Autumn
2015,USA,swimming,M,54,no,2015-11-03 00:00:00,03-Nov-2015,11,Autumn
2015,USA,wading,F,28,no,2015-11-01 00:00:00,01-Nov-2015,11,Autumn
2015,MOZAMBIQUE,fishing,M,19,no,2015-11-01 00:00:00,01-Nov-2015,11,Autumn
2015,AUSTRALIA,fishing,M,50,no,2015-10-30 00:00:00,30-Oct-2015,10,Autumn
2015,USA,body boarding,M,10,no,2015-10-28 00:00:00,28-Oct-2015,10,Autumn
2015,SOUTH AFRICA,surfing,M,42,no,2015-10-25 00:00:00,25-Oct-2015,10,Autumn
2015,USA,surfing,M,21,no,2015-10-21 00:00:00,21-Oct-2015,10,Autumn
2015,USA,surfing,M,21,no,2015-10-19 00:00:00,19-Oct-2015,10,Autumn
